season,first_team,second_team,third_team
1989-90,Karl Malone,Larry Bird,James Worthy
1989-90,Charles Barkley,Tom Chambers,Chris Mullin
1989-90,Patrick Ewing,Hakeem Olajuwon,David Robinson
1989-90,Magic Johnson,John Stockton,Clyde Drexler
1989-90,Michael Jordan,Kevin Johnson,Joe Dumars
1990-91,Karl Malone,Dominique Wilkins,James Worthy
1990-91,Charles Barkley,Chris Mullin,Bernard King
1990-91,David Robinson,Patrick Ewing,Hakeem Olajuwon
1990-91,Michael Jordan,Kevin Johnson,John Stockton
1990-91,Magic Johnson,Clyde Drexler,Joe Dumars
1991-92,Karl Malone,Scottie Pippen,Dennis Rodman
1991-92,Chris Mullin,Charles Barkley,Kevin Willis
1991-92,David Robinson,Patrick Ewing,Brad Daugherty
1991-92,Michael Jordan,Tim Hardaway,Mark Price
1991-92,Clyde Drexler,John Stockton,Kevin Johnson
1992-93,Charles Barkley,Dominique Wilkins,Scottie Pippen
1992-93,Karl Malone,Larry Johnson,Derrick Coleman
1992-93,Hakeem Olajuwon,Patrick Ewing,David Robinson
1992-93,Michael Jordan,John Stockton,Tim Hardaway
1992-93,Mark Price,Joe Dumars,Dražen Petrović
1993-94,Scottie Pippen,Shawn Kemp,Derrick Coleman
1993-94,Karl Malone,Charles Barkley,Dominique Wilkins
1993-94,Hakeem Olajuwon,David Robinson,Shaquille O'Neal
1993-94,John Stockton,Mitch Richmond,Mark Price
1993-94,Latrell Sprewell,Kevin Johnson,Gary Payton
1994-95,Karl Malone,Charles Barkley,Detlef Schrempf
1994-95,Scottie Pippen,Shawn Kemp,Dennis Rodman
1994-95,David Robinson,Shaquille O'Neal,Hakeem Olajuwon
1994-95,John Stockton,Gary Payton,Reggie Miller
1994-95,Penny Hardaway,Mitch Richmond,Clyde Drexler
1995-96,Scottie Pippen,Shawn Kemp,Charles Barkley
1995-96,Karl Malone,Grant Hill,Juwan Howard
1995-96,David Robinson,Hakeem Olajuwon,Shaquille O'Neal
1995-96,Michael Jordan,Gary Payton,Mitch Richmond
1995-96,Penny Hardaway,John Stockton,Reggie Miller
1996-97,Karl Malone,Scottie Pippen,Anthony Mason
1996-97,Grant Hill,Glen Rice,Vin Baker
1996-97,Hakeem Olajuwon,Patrick Ewing,Shaquille O'Neal
1996-97,Michael Jordan,Gary Payton,John Stockton
1996-97,Tim Hardaway,Mitch Richmond,Penny Hardaway
1997-98,Karl Malone,Grant Hill,Scottie Pippen
1997-98,Tim Duncan,Vin Baker,Glen Rice
1997-98,Shaquille O'Neal,David Robinson,Dikembe Mutombo
1997-98,Michael Jordan,Tim Hardaway,Mitch Richmond
1997-98,Gary Payton,Rod Strickland,Reggie Miller
1998-99,Karl Malone,Chris Webber,Kevin Garnett
1998-99,Tim Duncan,Grant Hill,Antonio McDyess
1998-99,Alonzo Mourning,Shaquille O'Neal,Hakeem Olajuwon
1998-99,Allen Iverson,Gary Payton,Kobe Bryant
1998-99,Jason Kidd,Tim Hardaway,John Stockton
1999-00,Tim Duncan,Karl Malone,Chris Webber
1999-00,Kevin Garnett,Grant Hill,Vince Carter
1999-00,Shaquille O'Neal,Alonzo Mourning,David Robinson
1999-00,Jason Kidd,Allen Iverson,Eddie Jones
1999-00,Gary Payton,Kobe Bryant,Stephon Marbury
2000-01,Tim Duncan,Kevin Garnett,Karl Malone
2000-01,Chris Webber,Vince Carter,Dirk Nowitzki
2000-01,Shaquille O'Neal,Dikembe Mutombo,David Robinson
2000-01,Allen Iverson,Kobe Bryant,Gary Payton
2000-01,Jason Kidd,Tracy McGrady,Ray Allen
2001-02,Tim Duncan,Kevin Garnett,Ben Wallace
2001-02,Tracy McGrady,Chris Webber,Jermaine O'Neal
2001-02,Shaquille O'Neal,Dirk Nowitzki,Dikembe Mutombo
2001-02,Jason Kidd,Gary Payton,Paul Pierce
2001-02,Kobe Bryant,Allen Iverson,Steve Nash
2002-03,Tim Duncan,Dirk Nowitzki,Paul Pierce
2002-03,Kevin Garnett,Chris Webber,Jamal Mashburn
2002-03,Shaquille O'Neal,Ben Wallace,Jermaine O'Neal
2002-03,Kobe Bryant,Jason Kidd,Stephon Marbury
2002-03,Tracy McGrady,Allen Iverson,Steve Nash
2003-04,Kevin Garnett,Jermaine O'Neal,Dirk Nowitzki
2003-04,Tim Duncan,Peja Stojaković,Ron Artest
2003-04,Shaquille O'Neal,Ben Wallace,Yao Ming
2003-04,Kobe Bryant,Sam Cassell,Michael Redd
2003-04,Jason Kidd,Tracy McGrady,Baron Davis
2004-05,Tim Duncan,LeBron James,Tracy McGrady
2004-05,Dirk Nowitzki,Kevin Garnett,Shawn Marion
2004-05,Shaquille O'Neal,Amar'e Stoudemire,Ben Wallace
2004-05,Allen Iverson,Dwyane Wade,Kobe Bryant
2004-05,Steve Nash,Ray Allen,Gilbert Arenas
2005-06,LeBron James,Elton Brand,Shawn Marion
2005-06,Dirk Nowitzki,Tim Duncan,Carmelo Anthony
2005-06,Shaquille O'Neal,Ben Wallace,Yao Ming
2005-06,Kobe Bryant,Chauncey Billups,Allen Iverson
2005-06,Steve Nash,Dwyane Wade,Gilbert Arenas
2006-07,Dirk Nowitzki,LeBron James,Kevin Garnett
2006-07,Tim Duncan,Chris Bosh,Carmelo Anthony
2006-07,Amar'e Stoudemire,Yao Ming,Dwight Howard
2006-07,Steve Nash,Gilbert Arenas,Dwyane Wade
2006-07,Kobe Bryant,Tracy McGrady,Chauncey Billups
2007-08,Kevin Garnett,Dirk Nowitzki,Carlos Boozer
2007-08,LeBron James,Tim Duncan,Paul Pierce
2007-08,Dwight Howard,Amar'e Stoudemire,Yao Ming
2007-08,Kobe Bryant,Steve Nash,Tracy McGrady
2007-08,Chris Paul,Deron Williams,Manu Ginóbili
2008-09,Dirk Nowitzki,Paul Pierce,Pau Gasol
2008-09,LeBron James,Tim Duncan,Carmelo Anthony
2008-09,Dwight Howard,Yao Ming,Shaquille O'Neal
2008-09,Kobe Bryant,Brandon Roy,Chauncey Billups
2008-09,Dwyane Wade,Chris Paul,Tony Parker
2009-10,Kevin Durant,Carmelo Anthony,Pau Gasol
2009-10,LeBron James,Dirk Nowitzki,Tim Duncan
2009-10,Dwight Howard,Amar'e Stoudemire,Andrew Bogut
2009-10,Kobe Bryant,Deron Williams,Joe Johnson
2009-10,Dwyane Wade,Steve Nash,Brandon Roy
2010-11,Kevin Durant,Pau Gasol,LaMarcus Aldridge
2010-11,LeBron James,Dirk Nowitzki,Zach Randolph
2010-11,Dwight Howard,Amar'e Stoudemire,Al Horford
2010-11,Kobe Bryant,Dwyane Wade,Manu Ginóbili
2010-11,Derrick Rose,Russell Westbrook,Chris Paul
2011-12,LeBron James,Kevin Love,Carmelo Anthony
2011-12,Kevin Durant,Blake Griffin,Dirk Nowitzki
2011-12,Dwight Howard,Andrew Bynum,Tyson Chandler
2011-12,Kobe Bryant,Tony Parker,Dwyane Wade
2011-12,Chris Paul,Russell Westbrook,Rajon Rondo
2012-13,LeBron James,Carmelo Anthony,David Lee
2012-13,Kevin Durant,Blake Griffin,Paul George
2012-13,Tim Duncan,Marc Gasol,Dwight Howard
2012-13,Kobe Bryant,Tony Parker,Dwyane Wade
2012-13,Chris Paul,Russell Westbrook,James Harden
2013-14,Kevin Durant,Blake Griffin,Paul George
2013-14,LeBron James,Kevin Love,LaMarcus Aldridge
2013-14,Joakim Noah,Dwight Howard,Al Jefferson
2013-14,James Harden,Stephen Curry,Goran Dragić
2013-14,Chris Paul,Tony Parker,Damian Lillard
2014-15,LeBron James,LaMarcus Aldridge,Blake Griffin
2014-15,Anthony Davis,Pau Gasol,Tim Duncan
2014-15,Marc Gasol,DeMarcus Cousins,DeAndre Jordan
2014-15,James Harden,Russell Westbrook,Klay Thompson
2014-15,Stephen Curry,Chris Paul,Kyrie Irving
2015-16,Kawhi Leonard,Kevin Durant,Paul George
2015-16,LeBron James,Draymond Green,LaMarcus Aldridge
2015-16,DeAndre Jordan,DeMarcus Cousins,Andre Drummond
2015-16,Stephen Curry,Damian Lillard,Klay Thompson
2015-16,Russell Westbrook,Chris Paul,Kyle Lowry
2016-17,Kawhi Leonard,Kevin Durant,Jimmy Butler
2016-17,LeBron James,Giannis Antetokounmpo,Draymond Green
2016-17,Anthony Davis,Rudy Gobert,DeAndre Jordan
2016-17,James Harden,Stephen Curry,John Wall
2016-17,Russell Westbrook,Isaiah Thomas,DeMar DeRozan
2017-18,Kevin Durant,LaMarcus Aldridge,Jimmy Butler
2017-18,LeBron James,Giannis Antetokounmpo,Paul George
2017-18,Anthony Davis,Joel Embiid,Karl-Anthony Towns
2017-18,James Harden,DeMar DeRozan,Victor Oladipo
2017-18,Damian Lillard,Russell Westbrook,Stephen Curry
2018-19,Giannis Antetokounmpo,Kevin Durant,Blake Griffin
2018-19,Paul George,Kawhi Leonard,LeBron James
2018-19,Nikola Jokić,Joel Embiid,Rudy Gobert
2018-19,James Harden,Damian Lillard,Russell Westbrook
2018-19,Stephen Curry,Kyrie Irving,Kemba Walker
2019-20,LeBron James,Kawhi Leonard,Jimmy Butler
2019-20,Giannis Antetokounmpo,Pascal Siakam,Jayson Tatum
2019-20,Anthony Davis,Nikola Jokić,Rudy Gobert
2019-20,James Harden,Damian Lillard,Ben Simmons
2019-20,Luka Dončić,Chris Paul,Russell Westbrook
2020-21,Giannis Antetokounmpo,LeBron James,Jimmy Butler
2020-21,Kawhi Leonard,Julius Randle,Paul George
2020-21,Nikola Jokić,Joel Embiid,Rudy Gobert
2020-21,Stephen Curry,Damian Lillard,Bradley Beal
2020-21,Luka Dončić,Chris Paul,Kyrie Irving
2021-22,Giannis Antetokounmpo,DeMar DeRozan,LeBron James
2021-22,Jayson Tatum,Kevin Durant,Pascal Siakam
2021-22,Nikola Jokić,Joel Embiid,Karl-Anthony Towns
2021-22,Devin Booker,Stephen Curry,Chris Paul
2021-22,Luka Dončić,Ja Morant,Trae Young
2022-23,Giannis Antetokounmpo,Jimmy Butler,LeBron James
2022-23,Jayson Tatum,Jaylen Brown,Julius Randle
2022-23,Joel Embiid,Nikola Jokić,Domantas Sabonis
2022-23,Luka Dončić,Stephen Curry,De'Aaron Fox
2022-23,Shai Gilgeous-Alexander,Donovan Mitchell,Damian Lillard
